,ID,Churn
4000,ID06207,0
4001,ID01243,0
4002,ID00206,0
4003,ID00127,0
4004,ID03521,0
4005,ID04423,0
4006,ID03425,0
4007,ID02138,0
4008,ID02565,0
4009,ID04587,0
4010,ID02762,0
4011,ID05689,0
4012,ID01904,0
4013,ID02344,0
4014,ID05280,0
4015,ID00859,0
4016,ID06959,0
4017,ID02800,0
4018,ID01145,0
4019,ID06628,0
4020,ID01707,0
4021,ID06714,0
4022,ID01068,0
4023,ID04162,0
4024,ID05878,0
4025,ID04219,0
4026,ID05503,0
4027,ID00436,0
4028,ID06522,0
4029,ID03700,0
4030,ID04427,0
4031,ID07041,0
4032,ID03725,0
4033,ID03463,0
4034,ID06483,0
4035,ID03025,0
4036,ID06758,0
4037,ID05386,0
4038,ID06292,0
4039,ID03951,0
4040,ID00011,0
4041,ID01124,0
4042,ID07042,0
4043,ID00203,0
4044,ID04589,0
4045,ID01576,0
4046,ID06658,0
4047,ID07014,0
4048,ID06928,0
4049,ID01810,0
4050,ID04631,0
4051,ID00006,0
4052,ID06877,0
4053,ID02603,0
4054,ID01633,0
4055,ID01835,0
4056,ID05485,0
4057,ID04951,0
4058,ID03228,0
4059,ID00514,0
4060,ID02445,0
4061,ID04238,0
4062,ID03367,0
4063,ID01426,0
4064,ID04858,0
4065,ID02861,0
4066,ID00587,0
4067,ID06519,0
4068,ID02867,0
4069,ID03127,0
4070,ID01005,0
4071,ID03307,0
4072,ID05676,0
4073,ID06163,0
4074,ID01154,0
4075,ID02354,0
4076,ID05429,0
4077,ID04328,0
4078,ID01502,0
4079,ID00032,0
4080,ID06365,0
4081,ID01553,0
4082,ID04354,0
4083,ID03814,0
4084,ID05640,0
4085,ID04475,0
4086,ID01769,0
4087,ID06249,0
4088,ID02823,0
4089,ID03848,0
4090,ID01783,0
4091,ID06080,0
4092,ID06223,0
4093,ID06964,0
4094,ID06069,0
4095,ID06817,0
4096,ID03687,0
4097,ID01019,0
4098,ID00919,0
4099,ID05880,0
4100,ID04051,0
4101,ID02098,0
4102,ID01618,0
4103,ID03845,0
4104,ID03420,0
4105,ID04274,0
4106,ID02405,0
4107,ID02558,0
4108,ID03039,0
4109,ID05320,0
4110,ID05251,0
4111,ID06109,0
4112,ID05681,0
4113,ID06998,0
4114,ID01413,0
4115,ID06262,0
4116,ID04038,0
4117,ID03596,0
4118,ID04529,0
4119,ID05165,0
4120,ID06720,0
4121,ID00835,0
4122,ID02864,0
4123,ID00196,0
4124,ID00136,0
4125,ID00723,0
4126,ID06303,0
4127,ID00191,0
4128,ID02211,0
4129,ID04125,0
4130,ID05000,0
4131,ID06884,0
4132,ID01772,0
4133,ID05289,0
4134,ID06087,0
4135,ID03774,0
4136,ID05996,0
4137,ID04510,0
4138,ID06473,0
4139,ID04343,0
4140,ID01695,0
4141,ID00319,0
4142,ID06103,0
4143,ID05634,0
4144,ID00391,0
4145,ID05476,0
4146,ID06442,0
4147,ID00603,0
4148,ID00179,0
4149,ID00573,0
4150,ID03990,0
4151,ID01768,0
4152,ID01345,0
4153,ID01229,0
4154,ID02736,0
4155,ID01357,0
4156,ID01471,0
4157,ID05870,0
4158,ID00533,0
4159,ID03932,0
4160,ID02420,0
4161,ID02367,0
4162,ID03212,0
4163,ID01191,0
4164,ID00354,0
4165,ID03942,0
4166,ID06318,0
4167,ID05283,0
4168,ID05823,0
4169,ID04688,0
4170,ID05981,0
4171,ID01144,0
